38.9898, 30.0, 1
38.99355, 30.0, 2
42.30204, 30.0, 3
47.70129, 30.0, 4
53.92326, 30.0, 5
52.48206, 30.0, 6
51.57029, 30.0, 7
50.99345, 30.0, 8
50.62851, 30.0, 9
50.39762, 30.0, 10
50.25156, 30.0, 11
50.15915, 30.0, 12
50.10069, 30.0, 13
50.0637, 30.0, 14
50.0403, 30.0, 15
50.0255, 30.0, 16
50.01613, 30.0, 17
50.0102, 30.0, 18
50.00645, 30.0, 19
49.90204, 29.875, 20
49.93803, 29.875, 21
49.96079, 29.875, 22
49.9752, 29.875, 23
49.98431, 29.875, 24
49.99007, 29.875, 25
49.99372, 29.875, 26
49.99603, 29.875, 27
49.99749, 29.875, 28
49.99841, 29.875, 29
49.99899, 29.875, 30
49.99936, 29.875, 31
49.9996, 29.875, 32
49.99974, 29.875, 33
49.99984, 29.875, 34
49.9999, 29.875, 35
49.99994, 29.875, 36
49.99996, 29.875, 37
49.99997, 29.875, 38
49.99998, 29.875, 39
49.99999, 29.875, 40
49.99999, 29.875, 41
50.0, 29.875, 42
50.0, 29.875, 43
50.0, 29.875, 44
50.0, 29.875, 45
50.0, 29.875, 46
50.0, 29.875, 47
50.0, 29.875, 48
50.0, 29.875, 49
50.0, 29.875, 50
50.0, 29.875, 51
50.0, 29.875, 52
50.0, 29.875, 53
50.0, 29.875, 54
50.0, 29.875, 55
50.0, 29.875, 56
50.0, 29.875, 57
50.0, 29.875, 58
50.0, 29.875, 59
50.0, 29.875, 60
50.0, 29.875, 61
50.0, 29.875, 62
50.0, 29.875, 63
50.0, 29.875, 64
50.0, 29.875, 65
50.0, 29.875, 66
50.0, 29.875, 67
50.0, 29.875, 68
50.0, 29.875, 69
50.0, 29.875, 70
50.0, 29.875, 71
50.0, 29.875, 72
50.0, 29.875, 73
50.0, 29.875, 74
50.0, 29.875, 75
50.0, 29.875, 76
50.0, 29.875, 77
49.94898, 29.8125, 78
49.96772, 29.8125, 79
49.97958, 29.8125, 80
49.98708, 29.8125, 81
49.99183, 29.8125, 82
49.99483, 29.8125, 83
49.99673, 29.8125, 84
49.99793, 29.8125, 85
49.99869, 29.8125, 86
49.99917, 29.8125, 87
49.99948, 29.8125, 88
49.99967, 29.8125, 89
49.99979, 29.8125, 90
49.99987, 29.8125, 91
49.99992, 29.8125, 92
49.99995, 29.8125, 93
49.99997, 29.8125, 94
49.99998, 29.8125, 95
49.99998, 29.8125, 96
49.99999, 29.8125, 97
50.0, 29.8125, 98
50.0, 29.8125, 99
50.0, 29.8125, 100
50.0, 29.8125, 101
50.0, 29.8125, 102
50.0, 29.8125, 103
50.0, 29.8125, 104
50.0, 29.8125, 105
50.0, 29.8125, 106
50.0, 29.8125, 107
50.0, 29.8125, 108
50.0, 29.8125, 109
50.0, 29.8125, 110
50.0, 29.8125, 111
50.0, 29.8125, 112
50.0, 29.8125, 113
50.0, 29.8125, 114
50.0, 29.8125, 115
50.0, 29.8125, 116
50.0, 29.8125, 117
50.05102, 29.875, 118
50.03228, 29.875, 119
50.02042, 29.875, 120
50.01292, 29.875, 121
50.00817, 29.875, 122
50.00517, 29.875, 123
50.00327, 29.875, 124
50.00207, 29.875, 125
50.00131, 29.875, 126
50.00083, 29.875, 127
50.00052, 29.875, 128
50.00033, 29.875, 129
50.00021, 29.875, 130
50.00013, 29.875, 131
50.00008, 29.875, 132
50.00005, 29.875, 133
50.00003, 29.875, 134
50.00002, 29.875, 135
50.00002, 29.875, 136
50.00001, 29.875, 137
50.05103, 29.9375, 138
50.03228, 29.9375, 139
50.02042, 29.9375, 140
50.01292, 29.9375, 141
50.00817, 29.9375, 142
50.00517, 29.9375, 143
50.00327, 29.9375, 144
50.00207, 29.9375, 145
50.00131, 29.9375, 146
50.00083, 29.9375, 147
50.00052, 29.9375, 148
50.00033, 29.9375, 149
50.00021, 29.9375, 150
50.00013, 29.9375, 151
50.00008, 29.9375, 152
50.00005, 29.9375, 153
50.00003, 29.9375, 154
50.00002, 29.9375, 155
50.00002, 29.9375, 156
50.05103, 30.0, 157
50.03228, 30.0, 158
50.02042, 30.0, 159
50.01292, 30.0, 160
50.00817, 30.0, 161
50.00517, 30.0, 162
50.00327, 30.0, 163
50.00207, 30.0, 164
50.00131, 30.0, 165
50.00083, 30.0, 166
50.00052, 30.0, 167
50.00033, 30.0, 168
50.00021, 30.0, 169
50.00013, 30.0, 170
50.00008, 30.0, 171
50.00005, 30.0, 172
50.00003, 30.0, 173
50.00002, 30.0, 174
50.00002, 30.0, 175
50.00001, 30.0, 176
50.05103, 30.0625, 177
50.03228, 30.0625, 178
50.02042, 30.0625, 179
50.01292, 30.0625, 180
50.00817, 30.0625, 181
50.00517, 30.0625, 182
50.00327, 30.0625, 183
50.00207, 30.0625, 184
50.00131, 30.0625, 185
50.00083, 30.0625, 186
50.00052, 30.0625, 187
50.00033, 30.0625, 188
50.00021, 30.0625, 189
50.00013, 30.0625, 190
50.00008, 30.0625, 191
50.00005, 30.0625, 192
50.00003, 30.0625, 193
50.00002, 30.0625, 194
50.00002, 30.0625, 195
50.00001, 30.0625, 196
50.15306, 30.25, 197
50.09684, 30.25, 198
50.06126, 30.25, 199
50.03876, 30.25, 200
50.02452, 30.25, 201
50.01551, 30.25, 202
50.00982, 30.25, 203
50.00621, 30.25, 204
50.00393, 30.25, 205
50.00248, 30.25, 206
50.00157, 30.25, 207
50.001, 30.25, 208
50.00063, 30.25, 209
50.0004, 30.25, 210
50.00025, 30.25, 211
50.00016, 30.25, 212
50.0001, 30.25, 213
50.00006, 30.25, 214
50.00004, 30.25, 215
50.10207, 30.375, 216
50.06457, 30.375, 217
50.04085, 30.375, 218
50.02584, 30.375, 219
50.01635, 30.375, 220
50.01035, 30.375, 221
50.00655, 30.375, 222
50.00414, 30.375, 223
50.00262, 30.375, 224
50.00166, 30.375, 225
50.00105, 30.375, 226
50.00066, 30.375, 227
50.00042, 30.375, 228
50.00027, 30.375, 229
50.00017, 30.375, 230
50.00011, 30.375, 231
50.00007, 30.375, 232
50.00004, 30.375, 233
50.00003, 30.375, 234
50.10206, 30.5, 235
50.06457, 30.5, 236
50.04085, 30.5, 237
50.02584, 30.5, 238
50.01635, 30.5, 239
50.01035, 30.5, 240
50.00654, 30.5, 241
50.00414, 30.5, 242
50.00262, 30.5, 243
50.00166, 30.5, 244
50.00105, 30.5, 245
50.00066, 30.5, 246
50.00042, 30.5, 247
50.00027, 30.5, 248
50.00017, 30.5, 249
50.00011, 30.5, 250
50.00007, 30.5, 251
50.00004, 30.5, 252
50.00003, 30.5, 253
50.15308, 30.6875, 254
50.09684, 30.6875, 255
50.06127, 30.6875, 256
50.03876, 30.6875, 257
50.02452, 30.6875, 258
50.01551, 30.6875, 259
50.00982, 30.6875, 260
50.00621, 30.6875, 261
50.00393, 30.6875, 262
50.00249, 30.6875, 263
50.00157, 30.6875, 264
50.001, 30.6875, 265
50.00063, 30.6875, 266
50.0004, 30.6875, 267
50.00025, 30.6875, 268
50.00016, 30.6875, 269
50.0001, 30.6875, 270
50.00006, 30.6875, 271
50.00004, 30.6875, 272
50.00003, 30.6875, 273
50.15308, 30.875, 274
50.09684, 30.875, 275
50.06127, 30.875, 276
50.03876, 30.875, 277
50.02452, 30.875, 278
50.01551, 30.875, 279
50.00982, 30.875, 280
50.00621, 30.875, 281
50.00393, 30.875, 282
50.00249, 30.875, 283
50.00157, 30.875, 284
50.001, 30.875, 285
50.00063, 30.875, 286
50.0004, 30.875, 287
50.00025, 30.875, 288
50.00016, 30.875, 289
50.0001, 30.875, 290
50.00006, 30.875, 291
50.00004, 30.875, 292
50.00003, 30.875, 293
50.2041, 31.125, 294
50.12912, 31.125, 295
50.08169, 31.125, 296
50.05168, 31.125, 297
50.0327, 31.125, 298
50.02069, 31.125, 299
50.01309, 31.125, 300
50.00828, 31.125, 301
50.00524, 31.125, 302
50.00331, 31.125, 303
50.0021, 31.125, 304
50.00133, 31.125, 305
50.00084, 31.125, 306
50.00053, 31.125, 307
50.00034, 31.125, 308
50.00021, 31.125, 309
50.00013, 31.125, 310
50.00008, 31.125, 311
50.00005, 31.125, 312
50.1531, 31.3125, 313
50.09686, 31.3125, 314
50.06128, 31.3125, 315
50.03876, 31.3125, 316
50.02452, 31.3125, 317
50.01552, 31.3125, 318
50.00982, 31.3125, 319
50.00621, 31.3125, 320
50.00393, 31.3125, 321
50.00249, 31.3125, 322
50.00157, 31.3125, 323
50.001, 31.3125, 324
50.00063, 31.3125, 325
50.0004, 31.3125, 326
50.00025, 31.3125, 327
50.00016, 31.3125, 328
50.0001, 31.3125, 329
50.00006, 31.3125, 330
50.00004, 31.3125, 331
50.00003, 31.3125, 332
50.2041, 31.5625, 333
50.12912, 31.5625, 334
50.08169, 31.5625, 335
50.05168, 31.5625, 336
50.0327, 31.5625, 337
50.02069, 31.5625, 338
50.01309, 31.5625, 339
50.00828, 31.5625, 340
50.00524, 31.5625, 341
50.00331, 31.5625, 342
50.0021, 31.5625, 343
50.00133, 31.5625, 344
50.00084, 31.5625, 345
50.00053, 31.5625, 346
50.00034, 31.5625, 347
50.00021, 31.5625, 348
50.00013, 31.5625, 349
50.00008, 31.5625, 350
50.00005, 31.5625, 351
50.00003, 31.5625, 352
50.2041, 31.8125, 353
50.12913, 31.8125, 354
50.08169, 31.8125, 355
50.05168, 31.8125, 356
50.0327, 31.8125, 357
50.02069, 31.8125, 358
50.01309, 31.8125, 359
50.00828, 31.8125, 360
50.00524, 31.8125, 361
50.00331, 31.8125, 362
50.0021, 31.8125, 363
50.00133, 31.8125, 364
50.00084, 31.8125, 365
50.00053, 31.8125, 366
50.00034, 31.8125, 367
50.00021, 31.8125, 368
50.00013, 31.8125, 369
50.00008, 31.8125, 370
50.00005, 31.8125, 371
50.00003, 31.8125, 372
50.2041, 32.0625, 373
50.12913, 32.0625, 374
50.08169, 32.0625, 375
50.05168, 32.0625, 376
50.0327, 32.0625, 377
50.02069, 32.0625, 378
50.01309, 32.0625, 379
50.00828, 32.0625, 380
50.00524, 32.0625, 381
50.00331, 32.0625, 382
50.0021, 32.0625, 383
50.00133, 32.0625, 384
50.00084, 32.0625, 385
50.00053, 32.0625, 386
50.00034, 32.0625, 387
50.00021, 32.0625, 388
50.00013, 32.0625, 389
50.00008, 32.0625, 390
50.20414, 32.3125, 391
50.12915, 32.3125, 392
50.08171, 32.3125, 393
50.05169, 32.3125, 394
50.0327, 32.3125, 395
50.02069, 32.3125, 396
50.01309, 32.3125, 397
50.00828, 32.3125, 398
50.00524, 32.3125, 399
50.00331, 32.3125, 400
50.0021, 32.3125, 401
50.00133, 32.3125, 402
50.00084, 32.3125, 403
50.00053, 32.3125, 404
50.00034, 32.3125, 405
50.00021, 32.3125, 406
50.00013, 32.3125, 407
50.00008, 32.3125, 408
50.00005, 32.3125, 409
50.00003, 32.3125, 410
50.2041, 32.5625, 411
50.12913, 32.5625, 412
50.08169, 32.5625, 413
50.05168, 32.5625, 414
50.0327, 32.5625, 415
50.02069, 32.5625, 416
50.01309, 32.5625, 417
50.00828, 32.5625, 418
50.00524, 32.5625, 419
50.00331, 32.5625, 420
50.0021, 32.5625, 421
50.00133, 32.5625, 422
50.00084, 32.5625, 423
50.00053, 32.5625, 424
50.00034, 32.5625, 425
50.00021, 32.5625, 426
50.00013, 32.5625, 427
50.00008, 32.5625, 428
50.00005, 32.5625, 429
50.00003, 32.5625, 430
50.25512, 32.875, 431
50.1614, 32.875, 432
50.10211, 32.875, 433
50.0646, 32.875, 434
50.04087, 32.875, 435
50.02586, 32.875, 436
50.01636, 32.875, 437
50.01035, 32.875, 438
50.00655, 32.875, 439
50.00414, 32.875, 440
50.00262, 32.875, 441
50.00166, 32.875, 442
50.00105, 32.875, 443
50.00066, 32.875, 444
50.00042, 32.875, 445
50.00027, 32.875, 446
50.00017, 32.875, 447
50.00011, 32.875, 448
50.00007, 32.875, 449
50.00004, 32.875, 450
50.20411, 33.125, 451
50.12913, 33.125, 452
50.0817, 33.125, 453
50.05169, 33.125, 454
50.0327, 33.125, 455
50.02069, 33.125, 456
50.01309, 33.125, 457
50.00828, 33.125, 458
50.00524, 33.125, 459
50.00331, 33.125, 460
50.0021, 33.125, 461
50.00133, 33.125, 462
50.00084, 33.125, 463
50.00053, 33.125, 464
50.00034, 33.125, 465
50.00021, 33.125, 466
50.00013, 33.125, 467
50.00008, 33.125, 468
50.00005, 33.125, 469
50.25513, 33.4375, 470
50.16141, 33.4375, 471
50.10212, 33.4375, 472
50.06461, 33.4375, 473
50.04087, 33.4375, 474
50.02586, 33.4375, 475
50.01636, 33.4375, 476
50.01035, 33.4375, 477
50.00655, 33.4375, 478
50.00414, 33.4375, 479
50.00262, 33.4375, 480
50.00166, 33.4375, 481
50.00105, 33.4375, 482
50.00066, 33.4375, 483
50.00042, 33.4375, 484
50.00027, 33.4375, 485
50.00017, 33.4375, 486
50.00011, 33.4375, 487
50.00007, 33.4375, 488
50.20412, 33.6875, 489
50.12914, 33.6875, 490
50.0817, 33.6875, 491
50.05169, 33.6875, 492
50.0327, 33.6875, 493
50.02069, 33.6875, 494
50.01309, 33.6875, 495
50.00828, 33.6875, 496
50.00524, 33.6875, 497
50.00331, 33.6875, 498
50.0021, 33.6875, 499
50.00133, 33.6875, 500
50.00084, 33.6875, 501
50.00053, 33.6875, 502
50.00034, 33.6875, 503
50.00021, 33.6875, 504
50.00013, 33.6875, 505
50.00008, 33.6875, 506
50.00005, 33.6875, 507
50.00003, 33.6875, 508
50.25512, 34.0, 509
50.1614, 34.0, 510
50.10211, 34.0, 511
50.0646, 34.0, 512
50.04087, 34.0, 513
50.02586, 34.0, 514
50.01636, 34.0, 515
50.01035, 34.0, 516
50.00655, 34.0, 517
50.00414, 34.0, 518
50.00262, 34.0, 519
50.00166, 34.0, 520
50.00105, 34.0, 521
50.00066, 34.0, 522
50.00042, 34.0, 523
50.00027, 34.0, 524
50.00017, 34.0, 525
50.00011, 34.0, 526
50.00007, 34.0, 527
50.00004, 34.0, 528
50.25513, 34.3125, 529
50.16141, 34.3125, 530
50.10212, 34.3125, 531
50.0646, 34.3125, 532
50.04087, 34.3125, 533
50.02586, 34.3125, 534
50.01636, 34.3125, 535
50.01035, 34.3125, 536
50.00655, 34.3125, 537
50.00414, 34.3125, 538
50.00262, 34.3125, 539
50.00166, 34.3125, 540
50.00105, 34.3125, 541
50.00066, 34.3125, 542
50.00042, 34.3125, 543
50.00027, 34.3125, 544
50.00017, 34.3125, 545
50.00011, 34.3125, 546
50.00007, 34.3125, 547
50.20412, 34.5625, 548
50.12914, 34.5625, 549
50.0817, 34.5625, 550
50.05169, 34.5625, 551
50.0327, 34.5625, 552
50.02069, 34.5625, 553
50.01309, 34.5625, 554
50.00828, 34.5625, 555
50.00524, 34.5625, 556
50.00331, 34.5625, 557
50.0021, 34.5625, 558
50.00133, 34.5625, 559
50.00084, 34.5625, 560
50.00053, 34.5625, 561
50.00034, 34.5625, 562
50.00021, 34.5625, 563
50.00013, 34.5625, 564
50.00008, 34.5625, 565
50.00005, 34.5625, 566
50.00003, 34.5625, 567
50.25512, 34.875, 568
50.1614, 34.875, 569
50.10211, 34.875, 570
50.0646, 34.875, 571
50.04087, 34.875, 572
50.02586, 34.875, 573
50.01636, 34.875, 574
50.01035, 34.875, 575
50.00655, 34.875, 576
50.00414, 34.875, 577
50.00262, 34.875, 578
50.00166, 34.875, 579
50.00105, 34.875, 580
50.00066, 34.875, 581
50.00042, 34.875, 582
50.00027, 34.875, 583
50.00017, 34.875, 584
50.00011, 34.875, 585
50.00007, 34.875, 586
50.20412, 35.125, 587
50.12914, 35.125, 588
50.0817, 35.125, 589
50.05169, 35.125, 590
50.0327, 35.125, 591
50.02069, 35.125, 592
50.01309, 35.125, 593
50.00828, 35.125, 594
50.00524, 35.125, 595
50.00331, 35.125, 596
50.0021, 35.125, 597
50.00133, 35.125, 598
50.00084, 35.125, 599
50.00053, 35.125, 600
50.00034, 35.125, 601
50.00021, 35.125, 602
50.00013, 35.125, 603
50.00008, 35.125, 604
50.00005, 35.125, 605
50.00003, 35.125, 606
50.25512, 35.4375, 607
50.1614, 35.4375, 608
50.10211, 35.4375, 609
50.0646, 35.4375, 610
50.04087, 35.4375, 611
50.02586, 35.4375, 612
50.01636, 35.4375, 613
50.01035, 35.4375, 614
50.00655, 35.4375, 615
50.00414, 35.4375, 616
50.00262, 35.4375, 617
50.00166, 35.4375, 618
50.00105, 35.4375, 619
50.00066, 35.4375, 620
50.00042, 35.4375, 621
50.00027, 35.4375, 622
50.00017, 35.4375, 623
50.00011, 35.4375, 624
50.00007, 35.4375, 625
50.25515, 35.75, 626
50.16142, 35.75, 627
50.10212, 35.75, 628
50.06461, 35.75, 629
50.04087, 35.75, 630
50.02586, 35.75, 631
50.01636, 35.75, 632
50.01035, 35.75, 633
50.00655, 35.75, 634
50.00414, 35.75, 635
50.00262, 35.75, 636
50.00166, 35.75, 637
50.00105, 35.75, 638
50.00066, 35.75, 639
50.00042, 35.75, 640
50.00027, 35.75, 641
50.00017, 35.75, 642
50.00011, 35.75, 643
50.00007, 35.75, 644
50.00004, 35.75, 645
50.20411, 36.0, 646
50.12913, 36.0, 647
50.0817, 36.0, 648
50.05169, 36.0, 649
50.0327, 36.0, 650
50.02069, 36.0, 651
50.01309, 36.0, 652
50.00828, 36.0, 653
50.00524, 36.0, 654
50.00331, 36.0, 655
50.0021, 36.0, 656
50.00133, 36.0, 657
50.00084, 36.0, 658
50.00053, 36.0, 659
50.00034, 36.0, 660
50.00021, 36.0, 661
50.00013, 36.0, 662
50.00008, 36.0, 663
50.00005, 36.0, 664
50.00003, 36.0, 665
50.25512, 36.3125, 666
50.1614, 36.3125, 667
50.10211, 36.3125, 668
50.0646, 36.3125, 669
50.04087, 36.3125, 670
50.02586, 36.3125, 671
50.01636, 36.3125, 672
50.01035, 36.3125, 673
50.00655, 36.3125, 674
50.00414, 36.3125, 675
50.00262, 36.3125, 676
50.00166, 36.3125, 677
50.00105, 36.3125, 678
50.00066, 36.3125, 679
50.00042, 36.3125, 680
50.00027, 36.3125, 681
50.00017, 36.3125, 682
50.00011, 36.3125, 683
50.00007, 36.3125, 684
50.20412, 36.5625, 685
50.12914, 36.5625, 686
50.0817, 36.5625, 687
50.05169, 36.5625, 688
50.0327, 36.5625, 689
50.02069, 36.5625, 690
50.01309, 36.5625, 691
50.00828, 36.5625, 692
50.00524, 36.5625, 693
50.00331, 36.5625, 694
50.0021, 36.5625, 695
50.00133, 36.5625, 696
50.00084, 36.5625, 697
50.00053, 36.5625, 698
50.00034, 36.5625, 699
50.00021, 36.5625, 700
50.00013, 36.5625, 701
50.00008, 36.5625, 702
50.00005, 36.5625, 703
50.00003, 36.5625, 704
50.2041, 36.8125, 705
50.12913, 36.8125, 706
50.08169, 36.8125, 707
50.05168, 36.8125, 708
50.0327, 36.8125, 709
50.02069, 36.8125, 710
50.01309, 36.8125, 711
50.00828, 36.8125, 712
50.00524, 36.8125, 713
50.00331, 36.8125, 714
50.0021, 36.8125, 715
50.00133, 36.8125, 716
50.00084, 36.8125, 717
50.00053, 36.8125, 718
50.00034, 36.8125, 719
50.00021, 36.8125, 720
50.00013, 36.8125, 721
50.00008, 36.8125, 722
50.00005, 36.8125, 723
50.00003, 36.8125, 724
50.25512, 37.125, 725
50.1614, 37.125, 726
50.10211, 37.125, 727
50.0646, 37.125, 728
50.04087, 37.125, 729
50.02586, 37.125, 730
50.01636, 37.125, 731
50.01035, 37.125, 732
50.00655, 37.125, 733
50.00414, 37.125, 734
50.00262, 37.125, 735
50.00166, 37.125, 736
50.00105, 37.125, 737
50.00066, 37.125, 738
50.00042, 37.125, 739
50.00027, 37.125, 740
50.00017, 37.125, 741
50.00011, 37.125, 742
50.00007, 37.125, 743
50.00004, 37.125, 744
50.20411, 37.375, 745
50.12913, 37.375, 746
50.0817, 37.375, 747
50.05169, 37.375, 748
50.0327, 37.375, 749
50.02069, 37.375, 750
50.01309, 37.375, 751
50.00828, 37.375, 752
50.00524, 37.375, 753
50.00331, 37.375, 754
50.0021, 37.375, 755
50.00133, 37.375, 756
50.00084, 37.375, 757
50.00053, 37.375, 758
50.00034, 37.375, 759
50.00021, 37.375, 760
50.00013, 37.375, 761
50.00008, 37.375, 762
50.20414, 37.625, 763
50.12915, 37.625, 764
50.08171, 37.625, 765
50.05169, 37.625, 766
50.0327, 37.625, 767
50.02069, 37.625, 768
50.01309, 37.625, 769
50.00828, 37.625, 770
50.00524, 37.625, 771
50.00331, 37.625, 772
50.0021, 37.625, 773
50.00133, 37.625, 774
50.00084, 37.625, 775
50.00053, 37.625, 776
50.00034, 37.625, 777
50.00021, 37.625, 778
50.00013, 37.625, 779
50.00008, 37.625, 780
50.00005, 37.625, 781
50.00003, 37.625, 782
50.25512, 37.9375, 783
50.1614, 37.9375, 784
50.10211, 37.9375, 785
50.0646, 37.9375, 786
50.04087, 37.9375, 787
50.02586, 37.9375, 788
50.01636, 37.9375, 789
50.01035, 37.9375, 790
50.00655, 37.9375, 791
50.00414, 37.9375, 792
50.00262, 37.9375, 793
50.00166, 37.9375, 794
50.00105, 37.9375, 795
50.00066, 37.9375, 796
50.00042, 37.9375, 797
50.00027, 37.9375, 798
50.00017, 37.9375, 799
50.00011, 37.9375, 800
50.00007, 37.9375, 801
50.00004, 37.9375, 802
50.20411, 38.1875, 803
50.12913, 38.1875, 804
50.0817, 38.1875, 805
50.05169, 38.1875, 806
50.0327, 38.1875, 807
50.02069, 38.1875, 808
50.01309, 38.1875, 809
50.00828, 38.1875, 810
50.00524, 38.1875, 811
50.00331, 38.1875, 812
50.0021, 38.1875, 813
50.00133, 38.1875, 814
50.00084, 38.1875, 815
50.00053, 38.1875, 816
50.00034, 38.1875, 817
50.00021, 38.1875, 818
50.00013, 38.1875, 819
50.00008, 38.1875, 820
50.00005, 38.1875, 821
50.20412, 38.4375, 822
50.12914, 38.4375, 823
50.0817, 38.4375, 824
50.05169, 38.4375, 825
50.0327, 38.4375, 826
50.02069, 38.4375, 827
50.01309, 38.4375, 828
50.00828, 38.4375, 829
50.00524, 38.4375, 830
50.00331, 38.4375, 831
50.0021, 38.4375, 832
50.00133, 38.4375, 833
50.00084, 38.4375, 834
50.00053, 38.4375, 835
50.00034, 38.4375, 836
50.00021, 38.4375, 837
50.00013, 38.4375, 838
50.00008, 38.4375, 839
50.00005, 38.4375, 840
50.20412, 38.6875, 841
50.12914, 38.6875, 842
50.0817, 38.6875, 843
50.05169, 38.6875, 844
50.0327, 38.6875, 845
50.02069, 38.6875, 846
50.01309, 38.6875, 847
50.00828, 38.6875, 848
50.00524, 38.6875, 849
50.00331, 38.6875, 850
50.0021, 38.6875, 851
50.00133, 38.6875, 852
50.00084, 38.6875, 853
50.00053, 38.6875, 854
50.00034, 38.6875, 855
50.00021, 38.6875, 856
50.00013, 38.6875, 857
50.00008, 38.6875, 858
50.00005, 38.6875, 859
50.00003, 38.6875, 860
50.2041, 38.9375, 861
50.12913, 38.9375, 862
50.08169, 38.9375, 863
50.05168, 38.9375, 864
50.0327, 38.9375, 865
50.02069, 38.9375, 866
50.01309, 38.9375, 867
50.00828, 38.9375, 868
50.00524, 38.9375, 869
50.00331, 38.9375, 870
50.0021, 38.9375, 871
50.00133, 38.9375, 872
50.00084, 38.9375, 873
50.00053, 38.9375, 874
50.00034, 38.9375, 875
50.00021, 38.9375, 876
50.00013, 38.9375, 877
50.00008, 38.9375, 878
50.00005, 38.9375, 879
50.00003, 38.9375, 880
50.2041, 39.1875, 881
50.12913, 39.1875, 882
50.08169, 39.1875, 883
50.05168, 39.1875, 884
50.0327, 39.1875, 885
50.02069, 39.1875, 886
50.01309, 39.1875, 887
50.00828, 39.1875, 888
50.00524, 39.1875, 889
50.00331, 39.1875, 890
50.0021, 39.1875, 891
50.00133, 39.1875, 892
50.00084, 39.1875, 893
50.00053, 39.1875, 894
50.00034, 39.1875, 895
50.00021, 39.1875, 896
50.00013, 39.1875, 897
50.00008, 39.1875, 898
50.00005, 39.1875, 899
50.25513, 39.5, 900
50.16141, 39.5, 901
50.10212, 39.5, 902
50.06461, 39.5, 903
50.04087, 39.5, 904
50.02586, 39.5, 905
50.01636, 39.5, 906
50.01035, 39.5, 907
50.00655, 39.5, 908
50.00414, 39.5, 909
50.00262, 39.5, 910
50.00166, 39.5, 911
50.00105, 39.5, 912
50.00066, 39.5, 913
50.00042, 39.5, 914
50.00027, 39.5, 915
50.00017, 39.5, 916
50.00011, 39.5, 917
50.00007, 39.5, 918
50.00004, 39.5, 919
50.20411, 39.75, 920
50.12913, 39.75, 921
50.0817, 39.75, 922
50.05169, 39.75, 923
50.0327, 39.75, 924
50.02069, 39.75, 925
50.01309, 39.75, 926
50.00828, 39.75, 927
50.00524, 39.75, 928
50.00331, 39.75, 929
50.0021, 39.75, 930
