38.9898, 30.0, 1
50.00133, 39.75, 931
50.00084, 39.75, 932
50.00053, 39.75, 933
50.00034, 39.75, 934
50.00021, 39.75, 935
50.00013, 39.75, 936
50.00008, 39.75, 937
50.00005, 39.75, 938
50.00003, 39.75, 939
50.0666, 40.0, 940
49.99163, 40.0, 941
49.94419, 40.0, 942
49.91418, 40.0, 943
49.8952, 40.0, 944
49.88319, 40.0, 945
49.87559, 40.0, 946
49.87078, 40.0, 947
49.86774, 40.0, 948
49.86581, 40.0, 949
49.8646, 40.0, 950
49.86383, 40.0, 951
49.86334, 40.0, 952
49.86303, 40.0, 953
49.86283, 40.0, 954
49.86271, 40.0, 955
49.86263, 40.0, 956
49.86258, 40.0, 957
49.86255, 40.0, 958
49.70412, 40.25, 959
49.40414, 40.25, 960
49.1317, 40.25, 961
48.87669, 40.25, 962
48.63271, 40.25, 963
48.39569, 40.25, 964
48.1631, 40.25, 965
47.93329, 40.25, 966
47.70525, 40.25, 967
47.47833, 40.25, 968
47.25211, 40.25, 969
47.02634, 40.25, 970
46.80086, 40.25, 971
46.57555, 40.25, 972
46.35036, 40.25, 973
46.12524, 40.25, 974
45.90016, 40.25, 975
45.67511, 40.25, 976
45.45008, 40.25, 977
45.22506, 40.25, 978
44.88124, 40.4375, 979
44.43125, 40.4375, 980
44.00193, 40.4375, 981
43.58567, 40.4375, 982
43.17768, 40.4375, 983
42.77492, 40.4375, 984
42.37547, 40.4375, 985
41.97812, 40.4375, 986
41.58209, 40.4375, 987
41.1869, 40.4375, 988
40.79223, 40.4375, 989
40.39791, 40.4375, 990
40.00379, 40.4375, 991
39.60981, 40.4375, 992
39.21592, 40.4375, 993
38.82207, 40.4375, 994
38.42826, 40.4375, 995
38.03448, 40.4375, 996
37.64071, 40.4375, 997
37.08852, 40.6875, 998
36.39479, 40.6875, 999
35.72861, 40.6875, 1000
35.07985, 40.6875, 1001
34.44211, 40.6875, 1002
33.81135, 40.6875, 1003
33.185, 40.6875, 1004
32.56144, 40.6875, 1005
31.93964, 40.6875, 1006
31.31897, 40.6875, 1007
30.699, 40.6875, 1008
30.07948, 40.6875, 1009
29.46025, 40.6875, 1010
28.84119, 40.6875, 1011
28.22224, 40.6875, 1012
27.60337, 40.6875, 1013
26.98454, 40.6875, 1014
26.36574, 40.6875, 1015
25.74696, 40.6875, 1016
25.12819, 40.6875, 1017
24.35101, 40.9375, 1018
23.43228, 40.9375, 1019
22.5411, 40.9375, 1020
21.66734, 40.9375, 1021
20.80461, 40.9375, 1022
19.94884, 40.9375, 1023
19.09749, 40.9375, 1024
18.24894, 40.9375, 1025
17.40215, 40.9375, 1026
16.55647, 40.9375, 1027
15.7115, 40.9375, 1028
14.86698, 40.9375, 1029
14.02275, 40.9375, 1030
13.17869, 40.9375, 1031
12.33474, 40.9375, 1032
11.49087, 40.9375, 1033
10.64704, 40.9375, 1034
9.803243, 40.9375, 1035
8.959461, 40.9375, 1036
7.957273, 41.1875, 1037
6.813542, 41.1875, 1038
5.697355, 41.1875, 1039
4.598594, 41.1875, 1040
3.510857, 41.1875, 1041
2.430095, 41.1875, 1042
1.353746, 41.1875, 1043
0.2801883, 41.1875, 1044
-0.7916035, 41.1875, 1045
-1.184186, 41.1875, 1046
-1.185403, 41.1875, 1047
-1.186174, 41.1875, 1048
-1.186661, 41.1875, 1049
-1.186969, 41.1875, 1050
-1.187164, 41.1875, 1051
-1.187287, 41.1875, 1052
-1.187366, 41.1875, 1053
-1.187415, 41.1875, 1054
-1.233365, 41.4375, 1055
-1.308353, 41.4375, 1056
-1.355795, 41.4375, 1057
-1.385809, 41.4375, 1058
-1.404798, 41.4375, 1059
-1.416811, 41.4375, 1060
-1.424411, 41.4375, 1061
-1.429219, 41.4375, 1062
-1.432261, 41.4375, 1063
-1.434186, 41.4375, 1064
-1.435403, 41.4375, 1065
-1.436173, 41.4375, 1066
-1.436661, 41.4375, 1067
-1.436969, 41.4375, 1068
-1.437164, 41.4375, 1069
-1.437287, 41.4375, 1070
-1.437366, 41.4375, 1071
-1.437415, 41.4375, 1072
-1.437446, 41.4375, 1073
-1.437466, 41.4375, 1074
-1.471917, 41.625, 1075
-1.528152, 41.625, 1076
-1.563729, 41.625, 1077
-1.586236, 41.625, 1078
-1.600476, 41.625, 1079
-1.609485, 41.625, 1080
-1.615184, 41.625, 1081
-1.61879, 41.625, 1082
-1.621071, 41.625, 1083
-1.622514, 41.625, 1084
-1.623427, 41.625, 1085
-1.624005, 41.625, 1086
-1.624371, 41.625, 1087
-1.624602, 41.625, 1088
-1.624748, 41.625, 1089
-1.624841, 41.625, 1090
-1.624899, 41.625, 1091
-1.624936, 41.625, 1092
-1.62496, 41.625, 1093
-1.624974, 41.625, 1094
-1.659423, 41.8125, 1095
-1.715655, 41.8125, 1096
-1.751231, 41.8125, 1097
-1.773738, 41.8125, 1098
-1.787977, 41.8125, 1099
-1.796986, 41.8125, 1100
-1.802685, 41.8125, 1101
-1.80629, 41.8125, 1102
-1.808571, 41.8125, 1103
-1.810015, 41.8125, 1104
-1.810928, 41.8125, 1105
-1.811505, 41.8125, 1106
-1.811871, 41.8125, 1107
-1.812102, 41.8125, 1108
-1.812248, 41.8125, 1109
-1.812341, 41.8125, 1110
-1.812399, 41.8125, 1111
-1.812436, 41.8125, 1112
-1.81246, 41.8125, 1113
-1.812474, 41.8125, 1114
-1.846923, 42.0, 1115
-1.903155, 42.0, 1116
-1.938731, 42.0, 1117
-1.961238, 42.0, 1118
-1.975477, 42.0, 1119
-1.984486, 42.0, 1120
-1.990185, 42.0, 1121
-1.99379, 42.0, 1122
-1.996071, 42.0, 1123
-1.997515, 42.0, 1124
-1.998428, 42.0, 1125
-1.999005, 42.0, 1126
-1.999371, 42.0, 1127
-1.999602, 42.0, 1128
-1.999748, 42.0, 1129
-1.999841, 42.0, 1130
-1.999899, 42.0, 1131
-1.999936, 42.0, 1132
-1.99996, 42.0, 1133
-2.034413, 42.1875, 1134
-2.090649, 42.1875, 1135
-2.126227, 42.1875, 1136
-2.148736, 42.1875, 1137
-2.162976, 42.1875, 1138
-2.171984, 42.1875, 1139
-2.177684, 42.1875, 1140
-2.18129, 42.1875, 1141
-2.183571, 42.1875, 1142
-2.185014, 42.1875, 1143
-2.185927, 42.1875, 1144
-2.186505, 42.1875, 1145
-2.186871, 42.1875, 1146
-2.187102, 42.1875, 1147
-2.187248, 42.1875, 1148
-2.187341, 42.1875, 1149
-2.187399, 42.1875, 1150
-2.187436, 42.1875, 1151
-2.18746, 42.1875, 1152
-2.187474, 42.1875, 1153
-2.210443, 42.3125, 1154
-2.247933, 42.3125, 1155
-2.271652, 42.3125, 1156
-2.286657, 42.3125, 1157
-2.29615, 42.3125, 1158
-2.302156, 42.3125, 1159
-2.305956, 42.3125, 1160
-2.30836, 42.3125, 1161
-2.309881, 42.3125, 1162
-2.310843, 42.3125, 1163
-2.311452, 42.3125, 1164
-2.311837, 42.3125, 1165
-2.31208, 42.3125, 1166
-2.312235, 42.3125, 1167
-2.312332, 42.3125, 1168
-2.312394, 42.3125, 1169
-2.312433, 42.3125, 1170
-2.312458, 42.3125, 1171
-2.312473, 42.3125, 1172
-2.312483, 42.3125, 1173
-2.335449, 42.4375, 1174
-2.372937, 42.4375, 1175
-2.396654, 42.4375, 1176
-2.411659, 42.4375, 1177
-2.421151, 42.4375, 1178
-2.427157, 42.4375, 1179
-2.430956, 42.4375, 1180
-2.43336, 42.4375, 1181
-2.434881, 42.4375, 1182
-2.435843, 42.4375, 1183
-2.436452, 42.4375, 1184
-2.436837, 42.4375, 1185
-2.43708, 42.4375, 1186
-2.437235, 42.4375, 1187
-2.437332, 42.4375, 1188
-2.437394, 42.4375, 1189
-2.437433, 42.4375, 1190
-2.437458, 42.4375, 1191
-2.437473, 42.4375, 1192
-2.437483, 42.4375, 1193
-2.448969, 42.5, 1194
-2.467715, 42.5, 1195
-2.479575, 42.5, 1196
-2.487078, 42.5, 1197
-2.491825, 42.5, 1198
-2.494828, 42.5, 1199
-2.496728, 42.5, 1200
-2.49793, 42.5, 1201
-2.49869, 42.5, 1202
-2.499171, 42.5, 1203
-2.499476, 42.5, 1204
-2.499668, 42.5, 1205
-2.49979, 42.5, 1206
-2.499867, 42.5, 1207
-2.499916, 42.5, 1208
-2.499947, 42.5, 1209
-2.499966, 42.5, 1210
-2.499979, 42.5, 1211
-2.499987, 42.5, 1212
-2.499991, 42.5, 1213
-2.511474, 42.5625, 1214
-2.530218, 42.5625, 1215
-2.542077, 42.5625, 1216
-2.549579, 42.5625, 1217
-2.554326, 42.5625, 1218
-2.557328, 42.5625, 1219
-2.559228, 42.5625, 1220
-2.56043, 42.5625, 1221
-2.56119, 42.5625, 1222
-2.561671, 42.5625, 1223
-2.561976, 42.5625, 1224
-2.562168, 42.5625, 1225
-2.56229, 42.5625, 1226
-2.562367, 42.5625, 1227
-2.562416, 42.5625, 1228
-2.562447, 42.5625, 1229
-2.562466, 42.5625, 1230
-2.562479, 42.5625, 1231
-2.562487, 42.5625, 1232
-2.562491, 42.5625, 1233
-2.573974, 42.625, 1234
-2.592718, 42.625, 1235
-2.604577, 42.625, 1236
-2.612079, 42.625, 1237
-2.616826, 42.625, 1238
-2.619828, 42.625, 1239
-2.621728, 42.625, 1240
-2.62293, 42.625, 1241
-2.62369, 42.625, 1242
-2.624171, 42.625, 1243
-2.624476, 42.625, 1244
-2.624668, 42.625, 1245
-2.62479, 42.625, 1246
-2.624867, 42.625, 1247
-2.624916, 42.625, 1248
-2.624947, 42.625, 1249
-2.624966, 42.625, 1250
-2.624979, 42.625, 1251
-2.624987, 42.625, 1252
-2.636471, 42.6875, 1253
-2.655216, 42.6875, 1254
-2.667076, 42.6875, 1255
-2.674578, 42.6875, 1256
-2.679325, 42.6875, 1257
-2.682328, 42.6875, 1258
-2.684228, 42.6875, 1259
-2.68543, 42.6875, 1260
-2.68619, 42.6875, 1261
-2.686671, 42.6875, 1262
-2.686976, 42.6875, 1263
-2.687168, 42.6875, 1264
-2.68729, 42.6875, 1265
-2.687367, 42.6875, 1266
-2.687416, 42.6875, 1267
-2.687447, 42.6875, 1268
-2.687466, 42.6875, 1269
-2.687479, 42.6875, 1270
-2.687487, 42.6875, 1271
-2.687491, 42.6875, 1272
-2.687495, 42.6875, 1273
-2.687497, 42.6875, 1274
-2.687498, 42.6875, 1275
-2.687499, 42.6875, 1276
-2.687499, 42.6875, 1277
-2.6875, 42.6875, 1278
-2.6875, 42.6875, 1279
-2.6875, 42.6875, 1280
-2.6875, 42.6875, 1281
-2.6875, 42.6875, 1282
-2.6875, 42.6875, 1283
-2.6875, 42.6875, 1284
-2.6875, 42.6875, 1285
-2.6875, 42.6875, 1286
-2.6875, 42.6875, 1287
-2.6875, 42.6875, 1288
-2.6875, 42.6875, 1289
-2.6875, 42.6875, 1290
-2.6875, 42.6875, 1291
-2.6875, 42.6875, 1292
-2.6875, 42.6875, 1293
-2.6875, 42.6875, 1294
-2.6875, 42.6875, 1295
-2.6875, 42.6875, 1296
-2.6875, 42.6875, 1297
-2.6875, 42.6875, 1298
-2.6875, 42.6875, 1299
-2.6875, 42.6875, 1300
-2.6875, 42.6875, 1301
-2.6875, 42.6875, 1302
-2.6875, 42.6875, 1303
-2.6875, 42.6875, 1304
-2.6875, 42.6875, 1305
-2.6875, 42.6875, 1306
-2.6875, 42.6875, 1307
-2.6875, 42.6875, 1308
-2.6875, 42.6875, 1309
-2.6875, 42.6875, 1310
-2.6875, 42.6875, 1311
-2.6875, 42.6875, 1312
-2.6875, 42.6875, 1313
-2.6875, 42.6875, 1314
-2.6875, 42.6875, 1315
-2.6875, 42.6875, 1316
-2.6875, 42.6875, 1317
-2.6875, 42.6875, 1318
-2.6875, 42.6875, 1319
-2.6875, 42.6875, 1320
-2.6875, 42.6875, 1321
-2.6875, 42.6875, 1322
-2.6875, 42.6875, 1323
-2.6875, 42.6875, 1324
-2.6875, 42.6875, 1325
-2.6875, 42.6875, 1326
-2.6875, 42.6875, 1327
-2.6875, 42.6875, 1328
-2.6875, 42.6875, 1329
-2.6875, 42.6875, 1330
-2.6875, 42.6875, 1331
-2.6875, 42.6875, 1332
-2.6875, 42.6875, 1333
-2.6875, 42.6875, 1334
-2.6875, 42.6875, 1335
-2.6875, 42.6875, 1336
-2.6875, 42.6875, 1337
-2.6875, 42.6875, 1338
-2.6875, 42.6875, 1339
-2.6875, 42.6875, 1340
-2.6875, 42.6875, 1341
-2.6875, 42.6875, 1342
-2.6875, 42.6875, 1343
-2.6875, 42.6875, 1344
-2.6875, 42.6875, 1345
-2.6875, 42.6875, 1346
-2.6875, 42.6875, 1347
-2.6875, 42.6875, 1348
-2.6875, 42.6875, 1349
-2.6875, 42.6875, 1350
-2.67602, 42.625, 1351
-2.657278, 42.625, 1352
-2.645421, 42.625, 1353
-2.637919, 42.625, 1354
-2.633173, 42.625, 1355
-2.630171, 42.625, 1356
-2.628271, 42.625, 1357
-2.62707, 42.625, 1358
-2.626309, 42.625, 1359
-2.625829, 42.625, 1360
-2.625524, 42.625, 1361
-2.625332, 42.625, 1362
-2.62521, 42.625, 1363
-2.625133, 42.625, 1364
-2.625084, 42.625, 1365
-2.625053, 42.625, 1366
-2.625034, 42.625, 1367
-2.625021, 42.625, 1368
-2.625013, 42.625, 1369
-2.625009, 42.625, 1370
-2.625005, 42.625, 1371
-2.625003, 42.625, 1372
-2.625002, 42.625, 1373
-2.625001, 42.625, 1374
-2.625001, 42.625, 1375
-2.625, 42.625, 1376
-2.625, 42.625, 1377
-2.625, 42.625, 1378
-2.625, 42.625, 1379
-2.625, 42.625, 1380
-2.625, 42.625, 1381
-2.625, 42.625, 1382
-2.625, 42.625, 1383
-2.625, 42.625, 1384
-2.625, 42.625, 1385
-2.625, 42.625, 1386
-2.625, 42.625, 1387
-2.625, 42.625, 1388
-2.625, 42.625, 1389
-2.625, 42.625, 1390
-2.61352, 42.5625, 1391
-2.594778, 42.5625, 1392
-2.582921, 42.5625, 1393
-2.575419, 42.5625, 1394
-2.570673, 42.5625, 1395
-2.567671, 42.5625, 1396
-2.565771, 42.5625, 1397
-2.56457, 42.5625, 1398
-2.563809, 42.5625, 1399
-2.563329, 42.5625, 1400
-2.563024, 42.5625, 1401
-2.562832, 42.5625, 1402
-2.56271, 42.5625, 1403
-2.562633, 42.5625, 1404
-2.562584, 42.5625, 1405
-2.562553, 42.5625, 1406
-2.562534, 42.5625, 1407
-2.562521, 42.5625, 1408
-2.562513, 42.5625, 1409
-2.562509, 42.5625, 1410
-2.551026, 42.5, 1411
-2.532282, 42.5, 1412
-2.520423, 42.5, 1413
-2.512921, 42.5, 1414
-2.508174, 42.5, 1415
-2.505172, 42.5, 1416
-2.503272, 42.5, 1417
-2.50207, 42.5, 1418
-2.50131, 42.5, 1419
-2.500829, 42.5, 1420
-2.500524, 42.5, 1421
-2.500332, 42.5, 1422
-2.50021, 42.5, 1423
-2.500133, 42.5, 1424
-2.500084, 42.5, 1425
-2.500053, 42.5, 1426
-2.500034, 42.5, 1427
-2.500021, 42.5, 1428
-2.500013, 42.5, 1429
-2.488529, 42.4375, 1430
-2.469784, 42.4375, 1431
-2.457924, 42.4375, 1432
-2.450422, 42.4375, 1433
-2.445675, 42.4375, 1434
-2.442672, 42.4375, 1435
-2.440772, 42.4375, 1436
-2.43957, 42.4375, 1437
-2.43881, 42.4375, 1438
-2.438329, 42.4375, 1439
-2.438024, 42.4375, 1440
-2.437832, 42.4375, 1441
-2.43771, 42.4375, 1442
-2.437633, 42.4375, 1443
-2.437584, 42.4375, 1444
-2.437553, 42.4375, 1445
-2.437534, 42.4375, 1446
-2.437521, 42.4375, 1447
-2.437513, 42.4375, 1448
-2.437509, 42.4375, 1449
-2.426026, 42.375, 1450
-2.407282, 42.375, 1451
-2.395423, 42.375, 1452
-2.387921, 42.375, 1453
-2.383174, 42.375, 1454
-2.380172, 42.375, 1455
-2.378272, 42.375, 1456
-2.37707, 42.375, 1457
-2.37631, 42.375, 1458
-2.375829, 42.375, 1459
-2.375524, 42.375, 1460
-2.375332, 42.375, 1461
-2.37521, 42.375, 1462
-2.375133, 42.375, 1463
-2.375084, 42.375, 1464
-2.375053, 42.375, 1465
-2.375034, 42.375, 1466
-2.375021, 42.375, 1467
-2.375013, 42.375, 1468
-2.352049, 42.25, 1469
-2.314562, 42.25, 1470
-2.290845, 42.25, 1471
-2.275841, 42.25, 1472
-2.266348, 42.25, 1473
-2.260343, 42.25, 1474
-2.256543, 42.25, 1475
-2.25414, 42.25, 1476
-2.252619, 42.25, 1477
-2.251657, 42.25, 1478
-2.251048, 42.25, 1479
-2.250663, 42.25, 1480
-2.25042, 42.25, 1481
-2.250265, 42.25, 1482
-2.250168, 42.25, 1483
-2.250106, 42.25, 1484
-2.250067, 42.25, 1485
-2.250042, 42.25, 1486
-2.250027, 42.25, 1487
-2.250017, 42.25, 1488
-2.238531, 42.1875, 1489
-2.219785, 42.1875, 1490
-2.207925, 42.1875, 1491
-2.200422, 42.1875, 1492
-2.195675, 42.1875, 1493
-2.192672, 42.1875, 1494
-2.190772, 42.1875, 1495
-2.18957, 42.1875, 1496
-2.18881, 42.1875, 1497
-2.188329, 42.1875, 1498
-2.188024, 42.1875, 1499
-2.187832, 42.1875, 1500
-2.18771, 42.1875, 1501
-2.187633, 42.1875, 1502
-2.187584, 42.1875, 1503
-2.187553, 42.1875, 1504
-2.187534, 42.1875, 1505
-2.187521, 42.1875, 1506
-2.187513, 42.1875, 1507
-2.187509, 42.1875, 1508
-2.176026, 42.125, 1509
-2.157282, 42.125, 1510
-2.145423, 42.125, 1511
-2.137921, 42.125, 1512
-2.133174, 42.125, 1513
-2.130172, 42.125, 1514
-2.128272, 42.125, 1515
-2.12707, 42.125, 1516
-2.12631, 42.125, 1517
-2.125829, 42.125, 1518
-2.125524, 42.125, 1519
-2.125332, 42.125, 1520
-2.12521, 42.125, 1521
-2.125133, 42.125, 1522
-2.125084, 42.125, 1523
-2.125053, 42.125, 1524
-2.125034, 42.125, 1525
-2.125021, 42.125, 1526
-2.125013, 42.125, 1527
-2.125009, 42.125, 1528
-2.102046, 42.0, 1529
-2.06456, 42.0, 1530
-2.040844, 42.0, 1531
-2.02584, 42.0, 1532
-2.016348, 42.0, 1533
-2.010343, 42.0, 1534
-2.006543, 42.0, 1535
-2.00414, 42.0, 1536
-2.002619, 42.0, 1537
-2.001657, 42.0, 1538
-2.001048, 42.0, 1539
-2.000663, 42.0, 1540
-2.00042, 42.0, 1541
-2.000265, 42.0, 1542
-2.000168, 42.0, 1543
-2.000106, 42.0, 1544
-2.000067, 42.0, 1545
-2.000042, 42.0, 1546
-2.000027, 42.0, 1547
-2.000017, 42.0, 1548
-1.988531, 41.9375, 1549
-1.969785, 41.9375, 1550
-1.957925, 41.9375, 1551
-1.950422, 41.9375, 1552
-1.945675, 41.9375, 1553
-1.942672, 41.9375, 1554
-1.940772, 41.9375, 1555
-1.93957, 41.9375, 1556
-1.93881, 41.9375, 1557
-1.938329, 41.9375, 1558
-1.938024, 41.9375, 1559
-1.937832, 41.9375, 1560
-1.93771, 41.9375, 1561
-1.937633, 41.9375, 1562
-1.937584, 41.9375, 1563
-1.937553, 41.9375, 1564
-1.937534, 41.9375, 1565
-1.937521, 41.9375, 1566
-1.937513, 41.9375, 1567
-1.937508, 41.9375, 1568
-1.914546, 41.8125, 1569
-1.87706, 41.8125, 1570
-1.853344, 41.8125, 1571
-1.83834, 41.8125, 1572
-1.828848, 41.8125, 1573
-1.822843, 41.8125, 1574
-1.819043, 41.8125, 1575
-1.81664, 41.8125, 1576
-1.815119, 41.8125, 1577
-1.814157, 41.8125, 1578
-1.813548, 41.8125, 1579
-1.813163, 41.8125, 1580
-1.81292, 41.8125, 1581
-1.812766, 41.8125, 1582
-1.812668, 41.8125, 1583
-1.812606, 41.8125, 1584
-1.812567, 41.8125, 1585
-1.812543, 41.8125, 1586
-1.812527, 41.8125, 1587
-1.801037, 41.75, 1588
-1.782289, 41.75, 1589
-1.770428, 41.75, 1590
-1.762924, 41.75, 1591
-1.758176, 41.75, 1592
-1.755173, 41.75, 1593
-1.753273, 41.75, 1594
-1.75207, 41.75, 1595
-1.75131, 41.75, 1596
-1.750829, 41.75, 1597
-1.750524, 41.75, 1598
-1.750332, 41.75, 1599
-1.75021, 41.75, 1600
-1.750133, 41.75, 1601
-1.750084, 41.75, 1602
-1.750053, 41.75, 1603
-1.750034, 41.75, 1604
-1.750021, 41.75, 1605
-1.750013, 41.75, 1606
-1.750008, 41.75, 1607
-1.727046, 41.625, 1608
-1.68956, 41.625, 1609
-1.665844, 41.625, 1610
-1.65084, 41.625, 1611
-1.641348, 41.625, 1612
-1.635343, 41.625, 1613
-1.631543, 41.625, 1614
-1.62914, 41.625, 1615
-1.627619, 41.625, 1616
-1.626657, 41.625, 1617
-1.626048, 41.625, 1618
-1.625663, 41.625, 1619
-1.62542, 41.625, 1620
-1.625266, 41.625, 1621
-1.625168, 41.625, 1622
-1.625106, 41.625, 1623
-1.625067, 41.625, 1624
-1.625043, 41.625, 1625
-1.625027, 41.625, 1626
-1.625017, 41.625, 1627
-1.602052, 41.5, 1628
-1.564563, 41.5, 1629
-1.540846, 41.5, 1630
-1.525841, 41.5, 1631
-1.516349, 41.5, 1632
-1.510343, 41.5, 1633
-1.506544, 41.5, 1634
-1.50414, 41.5, 1635
-1.502619, 41.5, 1636
-1.501657, 41.5, 1637
-1.501048, 41.5, 1638
-1.500663, 41.5, 1639
-1.50042, 41.5, 1640
-1.500266, 41.5, 1641
-1.500168, 41.5, 1642
-1.500106, 41.5, 1643
-1.500067, 41.5, 1644
-1.500043, 41.5, 1645
-1.500027, 41.5, 1646
-1.488537, 41.4375, 1647
-1.469789, 41.4375, 1648
-1.457928, 41.4375, 1649
-1.450424, 41.4375, 1650
-1.445676, 41.4375, 1651
-1.442673, 41.4375, 1652
-1.440773, 41.4375, 1653
-1.43957, 41.4375, 1654
-1.43881, 41.4375, 1655
-1.438329, 41.4375, 1656
-1.438024, 41.4375, 1657
-1.437832, 41.4375, 1658
-1.43771, 41.4375, 1659
-1.437633, 41.4375, 1660
-1.437584, 41.4375, 1661
-1.437553, 41.4375, 1662
-1.437534, 41.4375, 1663
-1.437521, 41.4375, 1664
-1.437513, 41.4375, 1665
-1.437508, 41.4375, 1666
-1.414546, 41.3125, 1667
-1.37706, 41.3125, 1668
-1.353344, 41.3125, 1669
-1.33834, 41.3125, 1670
-1.328848, 41.3125, 1671
-1.322842, 41.3125, 1672
-1.319043, 41.3125, 1673
-1.31664, 41.3125, 1674
-1.315119, 41.3125, 1675
-1.314157, 41.3125, 1676
-1.313548, 41.3125, 1677
-1.313163, 41.3125, 1678
-1.312919, 41.3125, 1679
-1.312765, 41.3125, 1680
-1.312668, 41.3125, 1681
-1.312606, 41.3125, 1682
-1.312567, 41.3125, 1683
-1.312543, 41.3125, 1684
-1.312527, 41.3125, 1685
-1.289558, 41.1875, 1686
-1.252067, 41.1875, 1687
-1.228349, 41.1875, 1688
-1.213343, 41.1875, 1689
-1.20385, 41.1875, 1690
-1.197844, 41.1875, 1691
-1.194044, 41.1875, 1692
-1.19164, 41.1875, 1693
-1.190119, 41.1875, 1694
-1.189157, 41.1875, 1695
-1.188548, 41.1875, 1696
-1.188163, 41.1875, 1697
-1.18792, 41.1875, 1698
-1.187765, 41.1875, 1699
-1.187668, 41.1875, 1700
-1.187606, 41.1875, 1701
-1.187567, 41.1875, 1702
-1.187543, 41.1875, 1703
-1.187527, 41.1875, 1704
-1.187517, 41.1875, 1705
-1.164552, 41.0625, 1706
-1.127063, 41.0625, 1707
-1.103346, 41.0625, 1708
-1.088341, 41.0625, 1709
-1.078849, 41.0625, 1710
-1.072843, 41.0625, 1711
-1.069044, 41.0625, 1712
-1.06664, 41.0625, 1713
-1.065119, 41.0625, 1714
-1.064157, 41.0625, 1715
-1.063548, 41.0625, 1716
-1.063163, 41.0625, 1717
-1.06292, 41.0625, 1718
-1.062765, 41.0625, 1719
-1.062668, 41.0625, 1720
-1.062606, 41.0625, 1721
-1.062567, 41.0625, 1722
-1.062543, 41.0625, 1723
-1.062527, 41.0625, 1724
-1.051037, 41.0, 1725
-1.032289, 41.0, 1726
-1.020428, 41.0, 1727
-1.012924, 41.0, 1728
-1.008176, 41.0, 1729
-1.005173, 41.0, 1730
-1.003273, 41.0, 1731
-1.00207, 41.0, 1732
-1.00131, 41.0, 1733
-1.000829, 41.0, 1734
-1.000524, 41.0, 1735
-1.000332, 41.0, 1736
-1.00021, 41.0, 1737
-1.000133, 41.0, 1738
-1.000084, 41.0, 1739
-1.000053, 41.0, 1740
-1.000034, 41.0, 1741
-1.000021, 41.0, 1742
-1.000013, 41.0, 1743
-1.000008, 41.0, 1744
-0.9770462, 40.875, 1745
-0.9395598, 40.875, 1746
-0.915844, 40.875, 1747
-0.90084, 40.875, 1748
-0.8913478, 40.875, 1749
-0.8853425, 40.875, 1750
-0.8815433, 40.875, 1751
-0.8791396, 40.875, 1752
-0.8776189, 40.875, 1753
-0.8766569, 40.875, 1754
-0.8760482, 40.875, 1755
-0.8756632, 40.875, 1756
-0.8754195, 40.875, 1757
-0.8752654, 40.875, 1758
-0.8751679, 40.875, 1759
-0.8751062, 40.875, 1760
-0.8750672, 40.875, 1761
-0.8750425, 40.875, 1762
-0.8750269, 40.875, 1763
-0.8750171, 40.875, 1764
-0.8520515, 40.75, 1765
-0.8145632, 40.75, 1766
-0.7908461, 40.75, 1767
-0.7758414, 40.75, 1768
-0.7663486, 40.75, 1769
-0.760343, 40.75, 1770
-0.7565435, 40.75, 1771
-0.7541398, 40.75, 1772
-0.752619, 40.75, 1773
-0.751657, 40.75, 1774
-0.7510483, 40.75, 1775
-0.7506632, 40.75, 1776
-0.7504196, 40.75, 1777
-0.7502654, 40.75, 1778
-0.7501679, 40.75, 1779
-0.7501062, 40.75, 1780
-0.7500672, 40.75, 1781
-0.7500425, 40.75, 1782
-0.7500269, 40.75, 1783
-0.7270578, 40.625, 1784
-0.6895672, 40.625, 1785
-0.6658486, 40.625, 1786
